dataset,recommender,paradigm,protocol,metric,k,aggregation,value
blobs,GreedyLM,results,decoupled,recall,10,minmax,0.004166666666666667
blobs,EPFuzzDA,results,coupled,ndcg,10,mean,0.14590395855273558
blobs,EPFuzzDA,results,coupled,ndcg,10,min,0.018431264522928963
blobs,EPFuzzDA,results,coupled,ndcg,10,minmax,0.05469092083858118
blobs,EPFuzzDA,results,coupled,recall,10,mean,0.19925181878306877
blobs,EPFuzzDA,results,coupled,recall,10,min,0.024890873015873016
blobs,EPFuzzDA,results,coupled,recall,10,minmax,0.05792162698412698
blobs,EPFuzzDA,results,decoupled,ndcg,10,mean,0.6172599015806846
blobs,EPFuzzDA,results,decoupled,ndcg,10,min,0.5701446933268529
blobs,EPFuzzDA,results,decoupled,ndcg,10,minmax,0.8607974794545896
blobs,EPFuzzDA,results,decoupled,recall,10,mean,0.03145833333333334
blobs,EPFuzzDA,results,decoupled,recall,10,min,0.0008333333333333334
blobs,EPFuzzDA,results,decoupled,recall,10,minmax,0.004166666666666667
blobs,RLProp,results,coupled,ndcg,10,mean,0.14590395855273558
blobs,RLProp,results,coupled,ndcg,10,min,0.018431264522928963
blobs,RLProp,results,coupled,ndcg,10,minmax,0.05469092083858118
blobs,RLProp,results,coupled,recall,10,mean,0.19925181878306877
blobs,RLProp,results,coupled,recall,10,min,0.024890873015873016
blobs,RLProp,results,coupled,recall,10,minmax,0.05792162698412698
blobs,RLProp,results,decoupled,ndcg,10,mean,0.6172599015806846
blobs,RLProp,results,decoupled,ndcg,10,min,0.5701446933268529
blobs,RLProp,results,decoupled,ndcg,10,minmax,0.8607974794545896
blobs,RLProp,results,decoupled,recall,10,mean,0.03145833333333334
blobs,RLProp,results,decoupled,recall,10,min,0.0008333333333333334
blobs,RLProp,results,decoupled,recall,10,minmax,0.004166666666666667
blobs,LTP,results,coupled,ndcg,10,mean,0.14590395855273558
blobs,LTP,results,coupled,ndcg,10,min,0.018431264522928963
blobs,LTP,results,coupled,ndcg,10,minmax,0.05469092083858118
blobs,LTP,results,coupled,recall,10,mean,0.19925181878306877
blobs,LTP,results,coupled,recall,10,min,0.024890873015873016
blobs,LTP,results,coupled,recall,10,minmax,0.05792162698412698
blobs,LTP,results,decoupled,ndcg,10,mean,0.6172599015806846
blobs,LTP,results,decoupled,ndcg,10,min,0.5701446933268529
blobs,LTP,results,decoupled,ndcg,10,minmax,0.8607974794545896
blobs,LTP,results,decoupled,recall,10,mean,0.03145833333333334
blobs,LTP,results,decoupled,recall,10,min,0.0008333333333333334
blobs,LTP,results,decoupled,recall,10,minmax,0.004166666666666667
